year	drug.trtmnt	drug.trtmnt.DrugBankID	roa	class	class.abbrev	halflife.hrs	halflife.hrs.min	therapeutic.area	therapeutic.area.DOID	therapeutic.area.bin	subjects	timepoints	effect	randomized	controlled	notes	reference
1997	oxaliplatin, fluorouracil, folinic acid	DB00526, DB00544, NA	iv	chemotherapy	CT	0.5	0.5	colorectal cancer	DOID:9256	cancer	186	2	less tox, more eff	yes	yes	circadian pump  vs constant rate infusion	F. Lévi, R. Zidani, J.-L. Misset, Randomised multicentre trial of chronotherapy with oxaliplatin, fluorouracil, and folinic acid in metastatic colorectal cancer, Lancet 350, 681–686 (1997).
1993	oxaliplatin	DB00526	iv	chemotherapy	CT	0.5	0.5	colorectal cancer	DOID:9256	cancer	29	1		no	no	circadian pump infusion	F. Levi, B. Perpoint, C. Garufi, C. Focan, P. Chollet, P. Depres-Brummer, R. Zidani, S. Brienza, M. Itzhaki, S. Iacobelli, Oxaliplatin activity against metastatic colorectal cancer. A phase II study of 5-day continuous venous infusion at circadian rhythm modulated rate, Eur. J. Cancer 29A, 1280–1284 (1993).
1990	oxaliplatin	DB00526	iv	chemotherapy	CT	0.5	0.5	mixed cancers (breast carcinoma, hepatocellular carcinoma, cholangiocarcinoma)		cancer	23	2	less tox	yes	yes	circadian pump vs constant rate infusion	J. P. Caussanel, F. Lévi, S. Brienza, J. L. Misset, M. Itzhaki, R. Adam, G. Milano, B. Hecquet, G. Mathé, Phase I trial of 5-day continuous venous infusion of oxaliplatin at circadian rhythm-modulated rate compared with constant rate, J. Natl. Cancer Inst. 82, 1046–1050 (1990).
1992	oxaliplatin, fluorouracil, folinic acid	DB00526, DB00544, NA	iv	chemotherapy	CT	0.5	0.5	colorectal cancer	DOID:9256	cancer	93	1		no	no	circadian pump infusion	F. Lévi, J. L. Misset, S. Brienza, R. Adam, G. Metzger, M. Itzakhi, J. P. Caussanel, F. Kunstlinger, S. Lecouturier, A. Descorps-Declère, A chronopharmacologic phase II clinical trial with 5-fluorouracil, folinic acid, and oxaliplatin using an ambulatory multichannel programmable pump. High antitumor effectiveness against metastatic colorectal cancer, Cancer 69, 893–900 (1992).
1994	oxaliplatin, fluorouracil, folinic acid	DB00526, DB00544, NA	iv	chemotherapy	CT	0.5	0.5	colorectal cancer	DOID:9256	cancer	92	2	less tox, more eff	yes	yes	circadian pump  vs constant rate infusion	F. A. Lévi, R. Zidani, J. M. Vannetzel, B. Perpoint, C. Focan, R. Faggiuolo, P. Chollet, C. Garufi, M. Itzhaki, L. Dogliotti, Chronomodulated versus fixed-infusion-rate delivery of ambulatory chemotherapy with oxaliplatin, fluorouracil, and folinic acid (leucovorin) in patients with colorectal cancer metastases: a randomized multi-institutional trial, J. Natl. Cancer Inst. 86, 1608–1617 (1994).
1996	oxaliplatin, fluorouracil, folinic acid	DB00526, DB00544, NA	iv	chemotherapy	CT	0.5	0.5	colorectal cancer	DOID:9256	cancer	50	1		no	no	circadian pump infusion	F. Bertheault-Cvitkovic, A. Jami, M. Ithzaki, P. D. Brummer, S. Brienza, R. Adam, F. Kunstlinger, H. Bismuth, J. L. Misset, F. Lévi, Biweekly intensified ambulatory chronomodulated chemotherapy with oxaliplatin, fluorouracil, and leucovorin in patients with metastatic colorectal cancer, J. Clin. Oncol. 14, 2950–2958 (1996).
2000	granulocyte-macrophage-colony stimulating factor	NA	sq	granulocyte-macrophage-colony stimulating factor (GM-CSF) 	GM-CSF			soft tissue or bone sarcoma	DOID:1155	cancer	24	2	less tox	yes	yes	10AM treatment had shorter duration of Grade 3-4 neutropenia (5.3 +/- 0.4 days) compared to 10PM 6.5 +/- 0.3 treatment arm (P = 0.017). 	Dinçol D., Samur M., Pamir A., et al. Prospective randomized comparison of morning versus night daily single subcutaneous administration of granulocyte-macrophage-colony stimulating factor in patients with soft tissue or bone sarcoma. Cancer 2000;88(9):2033–6.
2006	oxaliplatin, fluorouracil, folinic acid	DB00526, DB00544, NA	iv	chemotherapy	CT	0.5	0.5	colorectal cancer	DOID:9256	cancer	564	2	more eff	yes	yes	circadian pump  vs constant rate infusion: chrono pump improved OS for men, worsened for women  	Giacchetti S., Bjarnason G., Garufi C., et al. Phase III trial comparing 4-day chronomodulated therapy versus 2-day conventional delivery of fluorouracil, leucovorin, and oxaliplatin as first-line chemotherapy of metastatic colorectal cancer: the European Organisation for Research and Treatment of Cancer Chronotherapy Group. J Clin Oncol 2006;24(22):3562–9.
2009	radiotherapy	NA	radio	radiotherapy	RT			head and neck cancer	DOID:11934	cancer	216	2	less tox	yes	yes	morning RT (8-10 AM) was associated with significantly less weight loss after 5 months and an apparent reduction in oral mucositis in a subset of patients receiving >/=66 Gy and in patients who smoked during therapy compared to afternoon RT (4-6 PM)	Bjarnason GA., Mackenzie RG., Nabid A., et al. Comparison of toxicity associated with early morning versus late afternoon radiotherapy in patients with head-and-neck cancer: a prospective randomized trial of the National Cancer Institute of Canada Clinical Trials Group (HN3). Int J Radiat Oncol Biol Phys 2009;73(1):166–72.
2009	radiotherapy	NA	radio	radiotherapy	RT			head and neck cancer	DOID:11934	cancer	212	2	none	yes	yes	The grades of mucositis were marginally higher in the evening-irradiated group than in the morning-irradiated group (8-11AM) 38% vs. 26% (p = 0.08) compared to the evening group (3P-6PM) but not statistically significant.	Goyal M., Shukla P., Gupta D., et al. Oral mucositis in morning vs. evening irradiated patients: a randomised prospective study. Int J Radiat Biol 2009;85(6):504–9.
2010	oxaliplatin, capecitabine	DB00526, DB01101	iv	chemotherapy	CT	0.5	0.5	metastatic colorectal cancer (mCRC)	DOID:9256	cancer	141	2	none	yes	yes	XELOX(30Chron) did not reduce toxicity or improve efficacy compared to 30-min infusion of oxaliplatin (XELOX30)	Qvortrup C., Jensen BV., Fokstuen T., et al. A randomized study comparing short-time infusion of oxaliplatin in combination with capecitabine XELOX(30) and chronomodulated XELOX(30) as first-line therapy in patients with advanced colorectal cancer. Ann Oncol 2010;21(1):87–91.
2010	radiotherapy	NA	radio	radiotherapy	RT			cervical carcinoma	DOID:4362	cancer	229	2	less tox	yes	yes	Overall (grade I-IV) as well as higher grade (III and IV) diarrhea was found to be significantly increased in the morning arm (8-10AM) as compared with the evening arm (6-8PM) (overall: 87.39 % vs 68.18 %, P < .01; higher grade: 14.29% vs 5.45%, P < .05). Other radiation-induced toxicity was also higher in the morning arm, but its occurrence in the 2 arms did not differ significantly (13.45% vs 12.73%, P > .05). After completion of treatment, patients' response to radiation in the 2 arms was similar (P > .05).	Shukla P., Gupta D., Bisht SS., et al. Circadian variation in radiation-induced intestinal mucositis in patients with cervical carcinoma. Cancer 2010;116(8):2031–5.
2011	radiotherapy-gamma knife	NA	radio	radiotherapy	RT			brain metastasis in nonsmall cell lung cancer (NSCLC)	DOID:3910	cancer	97	2	more eff	no	yes	Retrospective: Morning group (10AM-12.30PM) experienced significantly improved 3-month local control, median overall survival and less CNS-related deaths than afternoon group (12.30-3PM)	Rahn DA 3rd., Ray DK., Schlesinger DJ., et al. Gamma knife radiosurgery for brain metastasis of nonsmall cell lung cancer: is there a difference in outcome between morning and afternoon treatment? Cancer 2011;117(2):414–20.
2013	radiotherapy-stereotactic (SRS)	NA	radio	radiotherapy	RT			brain metastasis in nonsmall cell lung cancer (NSCLC)	DOID:3910	cancer	437	2	none	no	yes	Retrospective. Although earlier treatment (before 11.41AM) appears to be associated with improved LC and OS compared to later treatment (after 11.41AM), treatment time failed to remain significant when accounting for confounding variables.	Badiyan SN., Ferraro DJ., Yaddanapudi S., et al. Impact of time of day on outcomes after stereotactic radiosurgery for non-small cell lung cancer brain metastases. Cancer 2013;119(19):3563–9.
2013	cisplatin, fluorouracil	DB00515, DB00544	iv	chemotherapy	CT	0.5	0.5	advanced nasopharyngeal carcinoma (NPC)	DOID:9261	cancer	124	2	more eff	yes	yes	Chronochemotherapy significantly reduced stomatitis, but was not superior to standard constant-rate chemo in terms of hematologic toxicities and therapeutic response	Lin H-X., Hua Y-J., Chen Q-Y., et al. Randomized study of sinusoidal chronomodulated versus flat intermittent induction chemotherapy with cisplatin and 5-fluorouracil followed by traditional radiotherapy for locoregionally advanced nasopharyngeal carcinoma. Chin J Cancer 2013;32(9):502–11.
2014	radiotherapy	NA	radio	radiotherapy	RT			breast cancer	DOID:1612	cancer	395	2	less tox	no	yes	Retrospective. Grade 2 or higher acute skin reaction according to the Radiation Therapy Oncology Group criteria was observed in 39 (9.9%) patients, with a higher frequency in the afternoon (after 3PM) RT group than the morning RT group (before 10AM) (13.7% vs 5.8%, respectively; P = 0.0088). There was no difference in the failure patterns or survival outcomes between the treatment groups.	Comparison of acute skin reaction following morning versus late afternoon radiotherapy in patients with breast cancer who have undergone curative surgical resection. J Radiat Res 2014;55(3):553–8.
2015	cisplatin	DB00515	iv	chemotherapy	CT	0.5	0.5	NSCLC	DOID:3910	cancer	61	2	less tox	yes	yes	6AM vs 6PM	Li J., Chen R., Ji M., et al. Cisplatin-based chronotherapy for advanced non-small cell lung cancer patients: a randomized controlled study and its pharmacokinetics analysis. Cancer Chemother Pharmacol 2015;76(3):651–5.
2015	docetaxel, cisplatin, fluorouracil	DB01248, DB00515, DB00544	iv	chemotherapy	CT	0.5	0.5	locally advanced nasopharyngeal carcinoma	DOID:9261	cancer	66	2	more eff /less tox	yes	yes	Chronochemo regimen had better partial tumor response (80.6%) compared to conventional chemo (50%) (P=0.009). Chrono-regimen also had significantly better CR rate, rates of adverse reactions including bone marrow suppression, nausea, vomiting, diarrhea, constipation, oral mucositis, fatigue, anorexia. Finally, the CD4+ /CD8+ ratio was significantly lower in the chrono-regimen compared to conventional chemo. The lymphocytes CD19+ and CD4+/CD8+ were decreased and CD3+, CD4+, CD8+, CD16++CD56+ were increased in the chronochemotherapy group, while only CD3+ and CD8+ were increased in the conventional chemotherapy group.	Bi T., Jin F., Wu W., et al. [Phase II clinical trial of two different modes of administration of the induction chemotherapy for locally advanced nasopharyngeal carcinoma]. Zhonghua Zhong Liu Za Zhi 2015;37(9):676–81.
2016	radiotherapy	NA	radio	radiotherapy	RT			prostate adenocarcinoma	DOID:10283	cancer	409	2	less tox	no	yes	Retrospective. Evening (after 5PM) HDRT showed more GI complications, especially in older patients, and worse BFFS in patients with T2b-T3 disease, compared to afternoon (before 5PM)	Hsu F-M., Hou W-H., Huang C-Y., et al. Differences in toxicity and outcome associated with circadian variations between patients undergoing daytime and evening radiotherapy for prostate adenocarcinoma. Chronobiol Int 2016;33(2):210–9.
2016	radiotherapy	NA	radio	whole-brain radiotherapy	RT			multiple brain metastases		cancer	755	3	more eff	no	yes	Retrospective. 3 treatment time cohorts - 8:00-11:00 AM, 11:01 AM-2:00 PM, 2:01-5:00 PM. Treatment time was not associated with OS for all patients or males only. In elderly female patients (>65 years), a significant difference in OS was found among treatment cohorts (P=0.02). Treatment time (when ≥80% or ≥70% of treatment times were in one time frame), age, and Karnofsky performance status (KPS) were significant predictive factors of OS in univariate analysis for females. 	Chan S., Rowbottom L., McDonald R., et al. Could time of whole brain radiotherapy delivery impact overall survival in patients with multiple brain metastases? Ann Palliat Med 2016;5(4):267–79.
2017	radiotherapy	NA	radio	radiotherapy	RT			painful bone metastases		cancer	194	3	more eff	no	yes	Retrospective.  Females in the 11:01 AM-2:00 PM cohort exhibited a significantly higher response rate (P=0.02) and differing proportions of response types (P=0.03) compared to the 8:00 AM- 11:00 AM and 2:01 PM-5:00 PM cohorts when allocated using all treatment times. No significant differences in response were seen between cohorts when all patients were analysed together or analysed for males only.	Chan S., Zhang L., Rowbottom L., et al. Effects of circadian rhythms and treatment times on the response of radiotherapy for painful bone metastases. Ann Palliat Med 2017;6(1):14–25.
2018	docetaxel, cisplatin, fluorouracil	DB01248, DB00515, DB00544	iv	chemotherapy	CT	0.5	0.5	oral squamous cell carcinoma	DOID:0050866	cancer	9	2	less tox	yes	yes	10:30AM (Morning dosing) vs 6:30PM (Evening-dosing) for 5 days by a cross-over design. AE were assessed for 14 days after an initiation of each dosing. The grades of nausea, vomiting and neutropenia were smaller during evening compared to morning-dosing.	Tsuchiya Y., Ushijima K., Noguchi T., et al. Influence of a dosing-time on toxicities induced by docetaxel, cisplatin and 5-fluorouracil in patients with oral squamous cell carcinoma; a cross-over pilot study. Chronobiol Int 2018;35(2):289–94.
2018	cisplatin	DB00515	iv	chemotherapy	CT	0.5	0.5	locoregionally advanced nasopharyngeal carcinoma (NPC)	DOID:9261	cancer	148	2	less tox	yes	yes	Chronochemotherapy (chronomodulated infusion w/peak delivery of DDP at 4PM) significantly reduced the incidence of adverse reactions and enhanced the tolerance for treatment without affecting survival compared to constant rate infusion.	Zhang PX., Jin F., Li ZL., et al. A randomized phase II trial of induction chemotherapy followed by cisplatin chronotherapy versus constant rate delivery combined with radiotherapy. Chronobiol Int 2018;35(2):240–8.
2016	influenza vaccination	NA	inj	vaccine	vaccine (flu)			influenza	DOID:8469	other	276	2	more eff	yes	yes	10AM vs 4PM	J. E. Long, M. T. Drayson, A. E. Taylor, K. M. Toellner, J. M. Lord, A. C. Phillips, Morning vaccination enhances antibody response over afternoon vaccination: A cluster-randomised trial, Vaccine 34, 2679–2685 (2016).
1992	prednisone	DB00635	oral	corticosteroid	CORT	2.5	2.5	asthma	DOID:2841	asthma	8	3	more eff	yes	yes	8AM, 3PM, 8PM	W. R. Beam, D. E. Weiner, R. J. Martin, Timing of prednisone and alterations of airways inflammation in nocturnal asthma, Am. Rev. Respir. Dis. 146, 1524–1530 (1992).
1988	terbutaline-sustained release	NA	oral	B-adrenergic agonist	B-agonist			asthma	DOID:2841	asthma	9	2	more eff	yes	yes	Morning low dose + evening high dose vs. b.i.d low dose	R. Dahl, H. Harving, L. Säwedal, S. Anehus, Terbutaline sustained-release tablets in nocturnal asthma—a placebo-controlled comparison between a high and a low evening dose, Br. J. Dis. Chest 82, 237–241 (1988).
1995	bambuterol-sustained release	NA	oral	B-adrenergic agonist	B-agonist			asthma	DOID:2841	asthma	29	2	more eff	yes	yes	Evening dosing resulted in higher 7AM (awakening) FEV1 and PEF (p < 0.03) compared to 10PM. Overall, evening dosing was more advantageous, since it improved FEV1 throughout the 24 h to a greater extent than morning dosing (although in a non-statistically significant way due to small sample size)	D’Alonzo GE., Smolensky MH., Feldman S., et al. Bambuterol in the treatment of asthma. A placebo-controlled comparison of once-daily morning vs evening administration. Chest 1995;107(2):406–12.
2005	tulobuterol	DB12248	transdermal patch	B-adrenergic agonist	B-agonist			asthma	DOID:2841	asthma	13	1	more eff	no	no	Nighttime vs placebo	N. Burioka, M. Miyata, M. Endo, Y. Fukuoka, H. Suyama, H. Nakazaki, K. Igawa, E. Shimizu, Alteration of the circadian rhythm in peak expiratory flow of nocturnal asthma following nighttime transdermal beta2-adrenoceptor agonist tulobuterol chronotherapy, Chronobiol. Int. 22, 383–390 (2005).
1987	theophylline-sustained release	NA	oral	phosphodiesterase inhibitor, adenosine receptor antagonist	PDEinhib	24	24.0	asthma	DOID:2841	asthma	8	3	more eff	yes	yes	Theo-24 dosing at 3PM or 9PM resulted in the best effect on the airways as assessed by the 24-hr mean FEV	Smolensky MH., Scott PH., Harrist RB., et al. Administration-time-dependency of the pharmacokinetic behavior and therapeutic effect of a once-a-day theophylline in asthmatic children. Chronobiol Int 1987;4(3):435–47.
1990	theophylline	DB00277	oral	phosphodiesterase inhibitor, adenosine receptor antagonist	PDEinhib	8	8.0	asthma	DOID:2841	asthma	15	2	more eff	yes	yes	once daily PM vs. twice daily AM & PM 	G. E. D’Alonzo, M. H. Smolensky, S. Feldman, L. A. Gianotti, M. B. Emerson, H. Staudinger, V. W. Steinijans, Twenty-four hour lung function in adult patients with asthma. Chronoptimized theophylline therapy once-daily dosing in the evening versus conventional twice-daily dosing, Am. Rev. Respir. Dis. 142, 84–90 (1990).
1982	epinephrine	DB00668	inh	B-adrenergic agonist	B-agonist	0.03	0.03	asthma	DOID:2841	asthma	5	4	more eff	no	yes	Airway caliber (PEF) of asthma subjects was most improved when epinephrine was infused or inhaled at 4 p.m. as compared to 4 a.m.; however, the magnitude of the increase from the pre-treatment baseline PEF was greater when epinephrine was infused or inhaled at 4 p.m. than 4 a.m	Barnes PJ., Fitzgerald GA., Dollery CT. Circadian variation in adrenergic responses in asthmatic subjects. Clin Sci 1982;62(4):349–54.
1988	orciprenaline	DB00816	inh	B-adrenergic agonist	B-agonist	6	6.0	asthma	DOID:2841	asthma	6	4	more eff	no	yes	Inhaled orciprenaline was most effective around 0730 and to a lesser extent around 2230, whereas there was no detectable effect during the day (1230 and 1630).	Gaultier C., Reinberg A., Motohashi Y. Circadian rhythm in total pulmonary resistance of asthmatic children. Effects of a beta-agonist agent. Chronobiol Int 1988;5(3):285–90.
1992	albuterol-sustained release	NA	oral	B-adrenergic agonist	B-agonist			asthma	DOID:2841	asthma	98	2	more	yes	yes	Morning low dose + evening high dose vs. b.i.d low dose	Storms WW., Nathan RA., Bodman SF., et al. The effect of repeat action albuterol sulfate (Proventil Repetabs) in nocturnal symptoms of asthma. J Asthma 1992;29(3):209–16.
1994	salmeterol	DB00938	inh	B-adrenergic agonist	B-agonist	5.5	5.5	asthma	DOID:2841	asthma	41	2	none	yes	yes	Daytime and nighttime dosing regimens were equally effective in controlling daytime and nighttime BA; moreover, morning and evening PEF values were comparable	Faurschou P., Engel AM., Haanaes OC. Salmeterol in two different doses in the treatment of nocturnal bronchial asthma poorly controlled by other therapies. Allergy 1994;49(10):827–32.
1988	atropine	DB00572	inj	anticholinergic	ACH	3	3.0	asthma	DOID:2841	asthma	10	2	more eff	yes	yes	4AM drug increased PEV more than 4PM drug	Morrison JF., Pearson SB., Dean HG. Parasympathetic nervous system in nocturnal asthma. Br Med J 1988;296(6634):1427–9.
2003	tiotropium	DB01409	oral	anticholinergic	COPD	48	48.0	COPD	DOID:3083	other	121	2	none	yes	yes	9AM vs 9PM	Calverley PMA., Lee A., Towse L., et al. Effect of tiotropium bromide on circadian variation in airflow limitation in chronic obstructive pulmonary disease. Thorax 2003;58(10):855–60.
1995	omeprazole	DB00338	oral	proton pump inhibitor	GERD	0.5	0.5	GERD	DOID:8534	other	17	2	more eff	yes	yes	Evening more effective for evening symptom type; morning more effective for morning symptom type	Hendel J., Hendel L., Aggestrup S. Morning or evening dosage of omeprazole for gastro-oesophageal reflux disease? Aliment Pharmacol Ther 1995;9(6):693–7.
2003	rabeprazole	DB01129	oral	proton pump inhibitor	GERD	1.5	1.5	GERD	DOID:8534	other	20	2	more eff	yes	yes	Evening more effective than morning	Pehlivanov ND., Olyaee M., Sarosiek I., et al. Comparison of morning and evening administration of rabeprazole for gastro-oesophageal reflux and nocturnal gastric acid breakthrough in patients with reflux disease: a double-blind, cross-over study. Aliment Pharmacol Ther 2003;18(9):883–90.
1964	prednisone	DB00635	oral	corticosteroid	CORT	2.5	2.5	Rheumatoid arthritis	DOID:7148	arthritis (RA/OA)	56	2	more eff	yes	yes	Evening more effective	Deandrade JR., Mccormick JN., Hill AG. SMALL DOSES OF PREDNISOLONE IN THE MANAGEMENT OF RHEUMATOID ARTHRITIS. Ann Rheum Dis 1964;23:158–62.
1981	flurbiprofen	DB00712	oral	NSAID	NSAID	5	5.0	Rheumatoid arthritis	DOID:7148	arthritis (RA/OA)	17	3	more eff	yes	yes	Three twice a day regimens tested; the one w/o evening dosing was inferior	Kowanko IC., Pownall R., Knapp MS., et al. Circadian variations in the signs and symptoms of rheumatoid arthritis and in the therapeutic effectiveness of flurbiprofen at different times of day. Br J Clin Pharmacol 1981;11(5):477–84.
1984	prednisone	DB00635	oral	corticosteroid	CORT	2.5	2.5	Rheumatoid arthritis	DOID:7148	arthritis (RA/OA)	41	2	more eff	yes	yes	Evening more effective	De Silva M., Binder A., Hazleman BL. The timing of prednisolone dosage and its effect on morning stiffness in rheumatoid arthritis. Ann Rheum Dis 1984;43(6):790–3.
1997	prednisone	DB00635	oral	corticosteroid	CORT	2.5	2.5	Rheumatoid arthritis	DOID:7148	arthritis (RA/OA)	26	2	more eff	yes	yes	2AM more effective than 7.30AM	Arvidson NG., Gudbjörnsson B., Larsson A., et al. The timing of glucocorticoid administration in rheumatoid arthritis. Ann Rheum Dis 1997;56(1):27–31.
2008	prednisone	DB00635	oral	corticosteroid	CORT	2.5	2.5	Rheumatoid arthritis	DOID:7148	arthritis (RA/OA)	288	2	more eff	yes	yes	10PM evening modified release (4hrs later) vs morning immeidate release	Buttgereit F., Doering G., Schaeffler A., et al. Efficacy of modified-release versus standard prednisone to reduce duration of morning stiffness of the joints in rheumatoid arthritis (CAPRA-1): a double-blind, randomised controlled trial. Lancet 2008;371(9608):205–14.
2011	methotrexate	DB00563	oral	antimetabolite	antimetabolite	6	6.0	Rheumatoid arthritis	DOID:7148	arthritis (RA/OA)	28	2	more eff/better tolerability	yes	yes	Once daily at betime better than standard three times/wk (day 1: after breakfast and supper; day 2: after breakfast schedule)	To H., Yoshimatsu H., Tomonari M., et al. Methotrexate chronotherapy is effective against rheumatoid arthritis. Chronobiol Int 2011;28(3):267–74.
1985	indomethacin	NA	oral	NSAID	NSAID	4.5	4.5	Osteoarthritis	DOID:8398	arthritis (RA/OA)	66	3	more eff/better tolerability	yes	yes	Three dosing time points tested; optimal time  corresponded to type of symptoms (nocturnal vs diurnal)	Levi F., Le Louarn C., Reinberg A. Timing optimizes sustained-release indomethacin treatment of osteoarthritis. Clin Pharmacol Ther 1985;37(1):77–84.
2017	aortic valve replacement	NA	surgical	surgery	surgery			myocardial injury	DOID:5844	myocardial injury	596	2	more eff	yes	yes	AM surgery vs PM surgery	D. Montaigne, X. Marechal, T. Modine, A. Coisne, S. Mouton, G. Fayad, S. Ninni, C. Klein, S. Ortmans, C. Seunes, C. Potelle, A. Berthier, C. Gheeraert, C. Piveteau, R. Deprez, J. Eeckhoute, H. Duez, D. Lacroix, B. Deprez, B. Jegou, M. Koussa, J.-L. Edme, P. Lefebvre, B. Staels, Daytime variation of perioperative myocardial injury in cardiac surgery and its prevention by Rev-Erbα antagonism: a single-centre propensity-matched cohort study and a randomised study, Lancet (2017), doi:10.1016/S0140-6736(17)32132-3.
2018	clopidogrel	DB00758	oral	P2Y12 inhibitor	P2Y12 inhib	8	8.0	myocardial injury	DOID:5844	myocardial injury	21	5	more eff	yes	yes	platelet function assessed at 5 time points 	Gruber SC., Freynhofer MK., Willheim M., et al. Twenty-four-hour time dependency of clopidogrel effects in patients with acute coronary syndromes: The CiCAD-Study. Platelets 2018:1–7.
2011	clopidogrel	DB00758	oral	P2Y12 inhibitor	P2Y12 inhib	8	8.0	myocardial injury	DOID:5844	myocardial injury	59	4	more eff	yes	yes	Platelet inhibition by clopidogrel was lowest in the midmorning: median ADP-induced platelet aggregation was 55%, 17% and 27% higher at 10.00 a.m. compared to 6.00 a.m., 2.00 p.m. and 7.00 p.m., respectively (p < 0.002).	
